FMC_nor,CO2_resp_rate,site,cond__,effect1__,estimate__,se__,lower__,upper__
0.00719006212537868,0.01022053646911867,PNW,PNW,3.148767873440837,6.323267009962481e-4,9.304378635365668e-4,2.7912000626212403e-8,0.01468091758081814
0.01721844533623344,0.01022053646911867,PNW,PNW,7.540531160914497,6.201053195233633e-4,9.1371052654649e-4,3.1365621123809885e-8,0.01486642081091211
0.02724682854708821,0.01022053646911867,PNW,PNW,11.932294448388163,6.397168472689687e-4,9.409609426259524e-4,3.1077076384219755e-8,0.01439820451568471
0.03727521175794297,0.01022053646911867,PNW,PNW,16.324057735861825,6.834194987456917e-4,0.00100465211214702,3.0792009776334e-8,0.01474272867752137
0.04730359496879773,0.01022053646911867,PNW,PNW,20.715821023335486,7.055510660361246e-4,0.00103716527739039,4.954763239390607e-8,0.0153407560980148
0.05733197817965248,0.01022053646911867,PNW,PNW,25.10758431080914,6.767003405990714e-4,9.958175629616614e-4,3.6472685164255386e-8,0.01469435324944304
0.06736036139050726,0.01022053646911867,PNW,PNW,29.499347598282814,7.172375053070164e-4,0.00105272537996092,6.36014710250348e-8,0.01509962820252264
0.07738874460136201,0.01022053646911867,PNW,PNW,33.89111088575647,7.170694049881592e-4,0.00105235155505009,7.568729440703422e-8,0.01521232358347624
0.08741712781221678,0.01022053646911867,PNW,PNW,38.282874173230134,7.831077681124948e-4,0.0011487810777625,7.317122799182934e-8,0.01520925551632309
0.09744551102307154,0.01022053646911867,PNW,PNW,42.6746374607038,7.505470502129363e-4,0.00109909007661411,6.198296297758828e-8,0.01520491778258363
0.1074738942339263,0.01022053646911867,PNW,PNW,47.06640074817746,7.724758448497296e-4,0.00113129588329477,1.2175162281888e-7,0.01511731303181487
0.11750227744478106,0.01022053646911867,PNW,PNW,51.45816403565112,7.735884941651948e-4,0.0011307521796196,1.0841242756832738e-7,0.0152647353635204
0.1275306606556358,0.01022053646911867,PNW,PNW,55.84992732312478,7.941236304742638e-4,0.00116041813865925,1.0679793518526425e-7,0.01523413436111354
0.13755904386649057,0.01022053646911867,PNW,PNW,60.24169061059843,7.977389242092726e-4,0.00116761438682013,1.308554588365799e-7,0.01583009770011682
0.14758742707734532,0.01022053646911867,PNW,PNW,64.63345389807209,8.377972266259298e-4,0.00122328779095116,1.2506904282338062e-7,0.01564423309565787
0.1576158102882001,0.01022053646911867,PNW,PNW,69.02521718554577,8.233054712500121e-4,0.00120661793196353,1.1670945912813288e-7,0.01616056972289776
0.16764419349905485,0.01022053646911867,PNW,PNW,73.41698047301942,8.69518379795692e-4,0.00126752478922533,1.2711467559983244e-7,0.01628051042607846
0.1776725767099096,0.01022053646911867,PNW,PNW,77.80874376049307,9.234343404844768e-4,0.00134405938750548,1.6148844109172386e-7,0.01603300597390821
0.1877009599207644,0.01022053646911867,PNW,PNW,82.20050704796677,8.619700643790514e-4,0.00125019133625044,1.7109235561415405e-7,0.01574063413237174
0.1977293431316191,0.01022053646911867,PNW,PNW,86.59227033544039,9.478134099269952e-4,0.00137647442610437,2.1179895459167405e-7,0.01656587413006299
0.2077577263424739,0.01022053646911867,PNW,PNW,90.98403362291407,9.063190503805556e-4,0.00131873302607288,1.321363811735744e-7,0.01547682594632876
0.21778610955332867,0.01022053646911867,PNW,PNW,95.37579691038773,9.72066185053782e-4,0.0014094027015844,2.069457161938354e-7,0.01616915324471249
0.22781449276418345,0.01022053646911867,PNW,PNW,99.7675601978614,9.767609159705651e-4,0.0014131099518669,2.057591362392328e-7,0.01552966167484783
0.23784287597503817,0.01022053646911867,PNW,PNW,104.15932348533505,9.624681200628836e-4,0.0013954318941058,2.404107000646688e-7,0.01671247345894514
0.24787125918589295,0.01022053646911867,PNW,PNW,108.55108677280872,0.00101284663257338,0.00146663221894876,3.056662971170269e-7,0.01683255626180099
0.25789964239674773,0.01022053646911867,PNW,PNW,112.9428500602824,0.00101998222440261,0.00147003582145827,3.434495739143557e-7,0.01623992345936993
0.2679280256076025,0.01022053646911867,PNW,PNW,117.33461334775605,0.00104044986190425,0.00150192250743335,3.55378320275815e-7,0.01653992088844622
0.27795640881845723,0.01022053646911867,PNW,PNW,121.72637663522971,0.00104862821855101,0.00150424338246477,3.56174744169045e-7,0.01679159022449656
0.287984792029312,0.01022053646911867,PNW,PNW,126.11813992270336,0.00108920301542824,0.00156597132095873,4.2554455695837643e-7,0.01744554615903756
0.2980131752401668,0.01022053646911867,PNW,PNW,130.50990321017704,0.00104902023973442,0.00151575348750784,2.7934365197035345e-7,0.01665056985410249
0.30804155845102155,0.01022053646911867,PNW,PNW,134.9016664976507,0.00110768287589567,0.00158967519577659,3.8901976628559523e-7,0.01710379277924071
0.3180699416618763,0.01022053646911867,PNW,PNW,139.29342978512437,0.00115587100024577,0.00165289160307136,3.545195272361402e-7,0.01702194370601606
0.32809832487273105,0.01022053646911867,PNW,PNW,143.68519307259803,0.00116656685020032,0.0016629835444856,5.105345667132364e-7,0.01674824800298815
0.3381267080835858,0.01022053646911867,PNW,PNW,148.07695636007168,0.00109171536576335,0.00156788904001991,4.6518103500021396e-7,0.01741661869546109
0.34815509129444056,0.01022053646911867,PNW,PNW,152.46871964754533,0.00118776589009803,0.00169425836679414,7.267276743519664e-7,0.01693594050229699
0.3581834745052953,0.01022053646911867,PNW,PNW,156.86048293501898,0.00123891514434458,0.00177475025580609,8.567628806882304e-7,0.01682156815561581
0.3682118577161501,0.01022053646911867,PNW,PNW,161.2522462224927,0.00120312862217803,0.00172502277109894,5.703256712522896e-7,0.01679578960268151
0.37824024092700487,0.01022053646911867,PNW,PNW,165.64400950996634,0.00133952858496579,0.00189372406460255,6.130304310768562e-7,0.01737123896665526
0.3882686241378596,0.01022053646911867,PNW,PNW,170.03577279744,0.00130209278394186,0.0018323574052049,7.990830791619846e-7,0.01715665523700451
0.3982970073487144,0.01022053646911867,PNW,PNW,174.42753608491367,0.00133348210853058,0.00189239449461832,7.569924973206338e-7,0.01774760201840762
0.4083253905595691,0.01022053646911867,PNW,PNW,178.81929937238732,0.0012633330628153,0.00179763252028485,9.147681269506396e-7,0.01740688691081588
0.4183537737704239,0.01022053646911867,PNW,PNW,183.21106265986097,0.00138317741008729,0.00196101492312728,6.839525852676335e-7,0.01833420348664221
0.4283821569812787,0.01022053646911867,PNW,PNW,187.60282594733465,0.00133867763586032,0.00187591911889629,1.0046872297479731e-6,0.01767419376277772
0.43841054019213344,0.01022053646911867,PNW,PNW,191.9945892348083,0.00143960067352688,0.00202347602653995,1.263219703815789e-6,0.01801770281712824
0.4484389234029882,0.01022053646911867,PNW,PNW,196.38635252228195,0.00145088910609108,0.00203403409782027,1.1917584021127738e-6,0.01820243680997264
0.45846730661384294,0.01022053646911867,PNW,PNW,200.77811580975563,0.00146488149184063,0.00206526361570037,1.4636783844199829e-6,0.01853220518540053
0.4684956898246977,0.01022053646911867,PNW,PNW,205.16987909722928,0.00147655250903297,0.00207323879818884,1.1294985331896691e-6,0.01790820788615484
0.4785240730355525,0.01022053646911867,PNW,PNW,209.56164238470296,0.00148277658086204,0.00207115310429246,1.0950144689132437e-6,0.0180969533035927
0.4885524562464073,0.01022053646911867,PNW,PNW,213.95340567217664,0.00145668092552553,0.00204496611155808,1.360300433202173e-6,0.0174261516414001
0.498580839457262,0.01022053646911867,PNW,PNW,218.34516895965027,0.00161275053974858,0.0022502934838515,1.8439109377494192e-6,0.0186586526424387
0.5086092226681167,0.01022053646911867,PNW,PNW,222.73693224712392,0.00155597890961131,0.00217381826537545,1.8877836498734047e-6,0.01851697543828197
0.5186376058789715,0.01022053646911867,PNW,PNW,227.12869553459757,0.00168709659638421,0.00233034896096536,1.965304941471278e-6,0.01894028325417808
0.5286659890898262,0.01022053646911867,PNW,PNW,231.52045882207122,0.00163297524210245,0.00227179738610128,1.8628345237302376e-6,0.01852233759036926
0.538694372300681,0.01022053646911867,PNW,PNW,235.91222210954487,0.00174534754935778,0.00241678086314181,2.154340469480598e-6,0.01907108402921951
0.5487227555115357,0.01022053646911867,PNW,PNW,240.30398539701855,0.00169564390223958,0.00236337633284959,2.045066349569026e-6,0.01972986528356915
0.5587511387223905,0.01022053646911867,PNW,PNW,244.6957486844922,0.00175605349835316,0.00240466076204046,2.2338550116028192e-6,0.01930629323094682
0.5687795219332452,0.01022053646911867,PNW,PNW,249.08751197196585,0.00175008920917941,0.0024192310222228,2.2913960416272844e-6,0.01946261597741324
0.5788079051441,0.01022053646911867,PNW,PNW,253.4792752594395,0.00175579309281606,0.0024007167719394,2.574707550529275e-6,0.01909504090182024
