T_nor,CO2_resp_rate,FMC_nor,site,cond__,effect1__,estimate__,se__,lower__,upper__
0.8506027240844942,0.012173101649272329,0.24398307426783578,PNW,PNW,12.087309941520516,0.0016968113361754606,0.0024120973301936933,7.159943763883951e-7,0.023132945298579868
0.8514372101781498,0.012173101649272329,0.24398307426783578,PNW,PNW,12.367142772756836,0.0017234217112761254,0.0024453025447187192,8.222052578515112e-7,0.022530933985351255
0.8522716962718052,0.012173101649272329,0.24398307426783578,PNW,PNW,12.646975603993155,0.0017154823179964555,0.0024296168360641245,7.507608899357001e-7,0.022737647850442706
0.8531061823654608,0.012173101649272329,0.24398307426783578,PNW,PNW,12.926808435229532,0.0016390357884336422,0.002339789622856412,8.452164805812245e-7,0.0227163555541942
0.8539406684591163,0.012173101649272329,0.24398307426783578,PNW,PNW,13.206641266465851,0.0016902410801756178,0.002400869322345597,8.616462618103166e-7,0.022974700495049974
0.8547751545527718,0.012173101649272329,0.24398307426783578,PNW,PNW,13.486474097702171,0.0017080222604314802,0.0024219564761632294,8.579753403164913e-7,0.02291767581342723
0.8556096406464273,0.012173101649272329,0.24398307426783578,PNW,PNW,13.766306928938548,0.0017575265822673924,0.002478697963331895,8.404045138403774e-7,0.02217614143439509
0.8564441267400829,0.012173101649272329,0.24398307426783578,PNW,PNW,14.046139760174867,0.0017755084100812418,0.0025124000072716843,8.851164060646969e-7,0.02265220552130928
0.8572786128337383,0.012173101649272329,0.24398307426783578,PNW,PNW,14.325972591411187,0.0018607292915470961,0.002633368834662948,1.0930453587063265e-6,0.023510041763806663
0.8581130989273938,0.012173101649272329,0.24398307426783578,PNW,PNW,14.605805422647563,0.0018816094594975854,0.002632066949554578,1.6493616009112021e-6,0.02316413192680087
0.8589475850210494,0.012173101649272329,0.24398307426783578,PNW,PNW,14.885638253883883,0.0018961860605009053,0.002666676617559092,1.4646365323300929e-6,0.023427372303562958
0.859782071114705,0.012173101649272329,0.24398307426783578,PNW,PNW,15.16547108512026,0.00191200792758092,0.002693643408574392,1.1436616645961615e-6,0.024059865678835095
0.8606165572083604,0.012173101649272329,0.24398307426783578,PNW,PNW,15.445303916356579,0.0019468239003306712,0.0027206102785708778,1.7244837634303622e-6,0.022964612985029793
0.8614510433020159,0.012173101649272329,0.24398307426783578,PNW,PNW,15.725136747592899,0.0018970732255182486,0.0026497981233044275,1.5814460524163379e-6,0.022874025786192274
0.8622855293956715,0.012173101649272329,0.24398307426783578,PNW,PNW,16.004969578829275,0.001957125716437413,0.0027416125166904288,1.5703354622694818e-6,0.022830571891042185
0.8631200154893269,0.012173101649272329,0.24398307426783578,PNW,PNW,16.284802410065595,0.002002634885381103,0.0027741872484030165,2.052840282670256e-6,0.022731794194344745
0.8639545015829825,0.012173101649272329,0.24398307426783578,PNW,PNW,16.564635241301914,0.0019691034434318423,0.0027435299042018195,1.7520635670861344e-6,0.023135513566344204
0.864788987676638,0.012173101649272329,0.24398307426783578,PNW,PNW,16.84446807253829,0.0020572591785965994,0.00284828556946391,1.9301491491905077e-6,0.023983048338287516
