Log Values
Reading , Values
04/04/2019 03:39:01,21.753°C
04/04/2019 03:59:01,21.816°C
04/04/2019 04:19:01,21.753°C
04/04/2019 04:39:01,21.628°C
04/04/2019 04:59:01,21.378°C
04/04/2019 05:19:01,21.378°C
04/04/2019 05:39:01,21.378°C
04/04/2019 05:59:01,21.378°C
04/04/2019 06:19:01,21.503°C
04/04/2019 06:39:01,21.691°C
04/04/2019 06:59:01,21.691°C
04/04/2019 07:19:01,21.878°C
04/04/2019 07:39:01,22.003°C
04/04/2019 07:59:01,22.003°C
04/04/2019 08:19:01,22.253°C
04/04/2019 08:39:01,22.503°C
04/04/2019 08:59:01,22.628°C
04/04/2019 09:19:01,22.816°C
04/04/2019 09:39:01,23.629°C
04/04/2019 09:59:01,24.191°C
04/04/2019 10:19:01,23.629°C
04/04/2019 10:39:01,23.566°C
04/04/2019 10:59:01,23.566°C
04/04/2019 11:19:01,24.316°C
04/04/2019 11:39:01,23.879°C
04/04/2019 11:59:01,24.316°C
04/04/2019 12:19:01,23.816°C
04/04/2019 12:39:01,24.441°C
04/04/2019 12:59:01,24.566°C
04/04/2019 13:19:01,24.504°C
04/04/2019 13:39:01,24.879°C
04/04/2019 13:59:01,24.941°C
04/04/2019 14:19:01,25.004°C
04/04/2019 14:39:01,24.754°C
04/04/2019 14:59:01,24.754°C
04/04/2019 15:19:01,25.129°C
04/04/2019 15:39:01,25.879°C
04/04/2019 15:59:01,23.816°C
04/04/2019 16:19:01,23.379°C
04/04/2019 16:39:01,23.691°C
04/04/2019 16:59:01,23.754°C
04/04/2019 17:19:01,23.254°C
04/04/2019 17:39:01,22.878°C
04/04/2019 17:59:01,22.628°C
04/04/2019 18:19:01,22.941°C
04/04/2019 18:39:01,22.441°C
04/04/2019 18:59:01,22.441°C
04/04/2019 19:19:01,22.316°C
04/04/2019 19:39:01,22.191°C
04/04/2019 19:59:01,22.191°C
04/04/2019 20:19:01,21.753°C
04/04/2019 20:39:01,21.753°C
04/04/2019 20:59:01,21.565°C
04/04/2019 21:19:01,21.253°C
04/04/2019 21:39:01,21.128°C
04/04/2019 21:59:01,20.94°C
04/04/2019 22:19:01,20.815°C
04/04/2019 22:39:01,20.565°C
04/04/2019 22:59:01,20.628°C
04/04/2019 23:19:01,20.565°C
04/04/2019 23:39:01,20.565°C
04/04/2019 23:59:01,20.502°C
05/04/2019 00:19:01,20.502°C
05/04/2019 00:39:01,20.377°C
05/04/2019 00:59:01,20.44°C
05/04/2019 01:19:01,20.628°C
05/04/2019 01:39:01,20.502°C
05/04/2019 01:59:01,20.565°C
05/04/2019 02:19:01,20.69°C
05/04/2019 02:39:01,20.815°C
05/04/2019 02:59:01,21.003°C
05/04/2019 03:19:01,21.065°C
05/04/2019 03:39:01,21.19°C
05/04/2019 03:59:01,21.128°C
05/04/2019 04:19:01,21.19°C
05/04/2019 04:39:01,21.128°C
05/04/2019 04:59:01,21.19°C
05/04/2019 05:19:01,20.878°C
05/04/2019 05:39:01,20.502°C
05/04/2019 05:59:01,20.502°C
05/04/2019 06:19:01,20.565°C
05/04/2019 06:39:01,20.628°C
05/04/2019 06:59:01,20.628°C
05/04/2019 07:19:01,20.69°C
05/04/2019 07:39:01,20.815°C
05/04/2019 07:59:01,21.065°C
05/04/2019 08:19:01,21.565°C
05/04/2019 08:39:01,22.691°C
05/04/2019 08:59:01,23.441°C
05/04/2019 09:19:01,25.629°C
05/04/2019 09:39:01,27.441°C
05/04/2019 09:59:01,27.441°C
05/04/2019 10:19:01,29.691°C
05/04/2019 10:39:01,28.691°C
05/04/2019 10:59:01,27.129°C
05/04/2019 11:19:01,26.566°C
05/04/2019 11:39:01,26.691°C
05/04/2019 11:59:01,27.191°C
05/04/2019 12:19:01,27.379°C
05/04/2019 12:39:01,28.941°C
05/04/2019 12:59:01,28.941°C
05/04/2019 13:19:01,29.566°C
05/04/2019 13:39:01,30.253°C
05/04/2019 13:59:01,32.627°C
05/04/2019 14:19:01,34.5°C
05/04/2019 14:39:01,34.625°C
05/04/2019 14:59:01,31.128°C
05/04/2019 15:19:01,30.066°C
05/04/2019 15:39:01,31.565°C
05/04/2019 15:59:01,31.003°C
05/04/2019 16:19:01,25.066°C
05/04/2019 16:39:01,23.254°C
05/04/2019 16:59:01,23.129°C
05/04/2019 17:19:01,22.878°C
05/04/2019 17:39:01,23.316°C
05/04/2019 17:59:01,23.003°C
05/04/2019 18:19:01,22.878°C
05/04/2019 18:39:01,22.066°C
05/04/2019 18:59:01,21.753°C
05/04/2019 19:19:01,21.44°C
05/04/2019 19:39:01,21.691°C
05/04/2019 19:59:01,22.003°C
05/04/2019 20:19:01,21.878°C
05/04/2019 20:39:01,21.565°C
05/04/2019 20:59:01,21.315°C
05/04/2019 21:19:01,21.378°C
05/04/2019 21:39:01,21.628°C
05/04/2019 21:59:01,21.691°C
05/04/2019 22:19:01,21.253°C
05/04/2019 22:39:01,21.128°C
05/04/2019 22:59:01,21.253°C
05/04/2019 23:19:01,21.565°C
05/04/2019 23:39:01,21.503°C
05/04/2019 23:59:01,21.19°C
06/04/2019 00:19:01,21.253°C
06/04/2019 00:39:01,21.19°C
06/04/2019 00:59:01,21.378°C
06/04/2019 01:19:01,21.378°C
06/04/2019 01:39:01,21.253°C
06/04/2019 01:59:01,21.253°C
06/04/2019 02:19:01,21.19°C
06/04/2019 02:39:01,21.128°C
06/04/2019 02:59:01,21.253°C
06/04/2019 03:19:01,21.003°C
06/04/2019 03:39:01,20.69°C
06/04/2019 03:59:01,20.502°C
06/04/2019 04:19:01,20.565°C
06/04/2019 04:39:01,20.628°C
06/04/2019 04:59:01,20.69°C
06/04/2019 05:19:01,21.065°C
06/04/2019 05:39:01,20.878°C
06/04/2019 05:59:01,20.69°C
06/04/2019 06:19:01,20.565°C
06/04/2019 06:39:01,20.628°C
06/04/2019 06:59:01,20.69°C
06/04/2019 07:19:01,21.065°C
06/04/2019 07:39:01,21.19°C
06/04/2019 07:59:01,21.253°C
06/04/2019 08:19:01,21.503°C
06/04/2019 08:39:01,22.128°C
06/04/2019 08:59:01,22.316°C
06/04/2019 09:19:01,23.816°C
06/04/2019 09:39:01,25.379°C
06/04/2019 09:59:01,26.816°C
06/04/2019 10:19:01,28.441°C
06/04/2019 10:39:01,27.629°C
06/04/2019 10:59:01,27.066°C
06/04/2019 11:19:01,27.254°C
06/04/2019 11:39:01,25.941°C
06/04/2019 11:59:01,26.191°C
06/04/2019 12:19:01,24.504°C
06/04/2019 12:39:01,24.941°C
06/04/2019 12:59:01,26.066°C
06/04/2019 13:19:01,27.254°C
06/04/2019 13:39:01,28.566°C
06/04/2019 13:59:01,29.878°C
06/04/2019 14:19:01,31.003°C
06/04/2019 14:39:01,27.629°C
06/04/2019 14:59:01,27.441°C
06/04/2019 15:19:01,27.504°C
06/04/2019 15:39:01,25.566°C
06/04/2019 15:59:01,23.441°C
06/04/2019 16:19:01,22.628°C
06/04/2019 16:39:01,22.566°C
06/04/2019 16:59:01,22.128°C
06/04/2019 17:19:01,22.378°C
06/04/2019 17:39:01,22.441°C
06/04/2019 17:59:01,22.316°C
06/04/2019 18:19:01,21.816°C
06/04/2019 18:39:01,21.19°C
06/04/2019 18:59:01,21.003°C
06/04/2019 19:19:01,20.69°C
06/04/2019 19:39:01,20.502°C
06/04/2019 19:59:01,20.628°C
06/04/2019 20:19:01,20.69°C
06/04/2019 20:39:01,20.753°C
06/04/2019 20:59:01,20.815°C
06/04/2019 21:19:01,20.878°C
06/04/2019 21:39:01,20.628°C
06/04/2019 21:59:01,20.69°C
06/04/2019 22:19:01,20.44°C
06/04/2019 22:39:01,20.44°C
06/04/2019 22:59:01,20.502°C
06/04/2019 23:19:01,20.44°C
06/04/2019 23:39:01,20.315°C
06/04/2019 23:59:01,20.19°C
07/04/2019 00:19:01,20.127°C
07/04/2019 00:39:01,20.19°C
07/04/2019 00:59:01,20.315°C
07/04/2019 01:19:01,20.44°C
07/04/2019 01:39:01,20.628°C
07/04/2019 01:59:01,20.565°C
07/04/2019 02:19:01,20.69°C
07/04/2019 02:39:01,20.69°C
07/04/2019 02:59:01,20.502°C
07/04/2019 03:19:01,20.44°C
07/04/2019 03:39:01,20.315°C
07/04/2019 03:59:01,20.19°C
07/04/2019 04:19:01,20.252°C
07/04/2019 04:39:01,20.252°C
07/04/2019 04:59:01,20.252°C
07/04/2019 05:19:01,20.315°C
07/04/2019 05:39:01,20.502°C
07/04/2019 05:59:01,20.69°C
07/04/2019 06:19:01,20.377°C
07/04/2019 06:39:01,20.19°C
07/04/2019 06:59:01,20.252°C
07/04/2019 07:19:01,20.565°C
07/04/2019 07:39:01,21.065°C
07/04/2019 07:59:01,21.44°C
07/04/2019 08:19:01,21.378°C
07/04/2019 08:39:01,21.253°C
07/04/2019 08:59:01,21.628°C
07/04/2019 09:19:01,22.878°C
07/04/2019 09:39:01,22.753°C
07/04/2019 09:59:01,22.753°C
07/04/2019 10:19:01,24.066°C
07/04/2019 10:39:01,25.129°C
07/04/2019 10:59:01,25.191°C
07/04/2019 11:19:01,23.754°C
07/04/2019 11:39:01,24.066°C
07/04/2019 11:59:01,24.754°C
07/04/2019 12:19:01,25.754°C
07/04/2019 12:39:01,26.691°C
07/04/2019 12:59:01,23.879°C
07/04/2019 13:19:01,24.629°C
07/04/2019 13:39:01,26.191°C
07/04/2019 13:59:01,28.379°C
07/04/2019 14:19:01,30.128°C
07/04/2019 14:39:01,30.066°C
07/04/2019 14:59:01,28.754°C
07/04/2019 15:19:01,28.379°C
07/04/2019 15:39:01,28.004°C
07/04/2019 15:59:01,28.629°C
07/04/2019 16:19:01,27.941°C
07/04/2019 16:39:01,26.879°C
07/04/2019 16:59:01,26.066°C
07/04/2019 17:19:01,24.004°C
07/04/2019 17:39:01,23.066°C
07/04/2019 17:59:01,23.566°C
07/04/2019 18:19:01,23.129°C
07/04/2019 18:39:01,21.941°C
07/04/2019 18:59:01,21.19°C
07/04/2019 19:19:01,20.815°C
07/04/2019 19:39:01,20.753°C
07/04/2019 19:59:01,20.628°C
07/04/2019 20:19:01,20.69°C
07/04/2019 20:39:01,20.878°C
07/04/2019 20:59:01,21.128°C
07/04/2019 21:19:01,21.315°C
07/04/2019 21:39:01,21.065°C
07/04/2019 21:59:01,21.065°C
07/04/2019 22:19:01,21.253°C
07/04/2019 22:39:01,21.253°C
07/04/2019 22:59:01,21.19°C
07/04/2019 23:19:01,21.003°C
07/04/2019 23:39:01,21.128°C
07/04/2019 23:59:01,21.19°C
08/04/2019 00:19:01,20.878°C
08/04/2019 00:39:01,20.815°C
08/04/2019 00:59:01,20.69°C
08/04/2019 01:19:01,20.69°C
08/04/2019 01:39:01,20.878°C
08/04/2019 01:59:01,20.815°C
08/04/2019 02:19:01,20.628°C
08/04/2019 02:39:01,20.44°C
08/04/2019 02:59:01,20.377°C
08/04/2019 03:19:01,20.377°C
08/04/2019 03:39:01,20.377°C
08/04/2019 03:59:01,20.377°C
08/04/2019 04:19:01,20.252°C
08/04/2019 04:39:01,20.252°C
08/04/2019 04:59:01,20.065°C
08/04/2019 05:19:01,19.94°C
08/04/2019 05:39:01,19.94°C
08/04/2019 05:59:01,19.877°C
08/04/2019 06:19:01,19.69°C
08/04/2019 06:39:01,19.627°C
08/04/2019 06:59:01,19.752°C
08/04/2019 07:19:01,19.877°C
08/04/2019 07:39:01,20.19°C
08/04/2019 07:59:01,20.502°C
08/04/2019 08:19:01,20.815°C
08/04/2019 08:39:01,22.566°C
08/04/2019 08:59:01,25.566°C
08/04/2019 09:19:01,27.191°C
08/04/2019 09:39:01,28.379°C
08/04/2019 09:59:01,29.503°C
08/04/2019 10:19:01,27.879°C
08/04/2019 10:39:01,25.254°C
08/04/2019 10:59:01,24.816°C
08/04/2019 11:19:01,26.066°C
08/04/2019 11:39:01,26.629°C
08/04/2019 11:59:01,26.504°C
08/04/2019 12:19:01,27.191°C
08/04/2019 12:39:01,27.879°C
08/04/2019 12:59:01,27.691°C
08/04/2019 13:19:01,28.129°C
08/04/2019 13:39:01,29.128°C
08/04/2019 13:59:01,31.253°C
08/04/2019 14:19:01,32.502°C
08/04/2019 14:39:01,31.94°C
08/04/2019 14:59:01,30.878°C
08/04/2019 15:19:01,30.315°C
08/04/2019 15:39:01,31.128°C
08/04/2019 15:59:01,31.627°C
08/04/2019 16:19:01,30.315°C
08/04/2019 16:39:01,29.628°C
08/04/2019 16:59:01,27.941°C
08/04/2019 17:19:01,27.379°C
08/04/2019 17:39:01,26.379°C
08/04/2019 17:59:01,25.441°C
08/04/2019 18:19:01,23.879°C
08/04/2019 18:39:01,22.066°C
08/04/2019 18:59:01,20.878°C
08/04/2019 19:19:01,20.377°C
08/04/2019 19:39:01,20.44°C
08/04/2019 19:59:01,20.315°C
08/04/2019 20:19:01,20.377°C
08/04/2019 20:39:01,20.252°C
08/04/2019 20:59:01,20.065°C
08/04/2019 21:19:01,19.877°C
08/04/2019 21:39:01,19.752°C
08/04/2019 21:59:01,19.564°C
08/04/2019 22:19:01,19.377°C
08/04/2019 22:39:01,19.314°C
08/04/2019 22:59:01,19.127°C
08/04/2019 23:19:01,18.877°C
08/04/2019 23:39:01,18.814°C
08/04/2019 23:59:01,19.064°C
09/04/2019 00:19:01,19.252°C
09/04/2019 00:39:01,19.002°C
09/04/2019 00:59:01,18.939°C
09/04/2019 01:19:01,19.189°C
09/04/2019 01:39:01,19.69°C
09/04/2019 01:59:01,19.502°C
09/04/2019 02:19:01,19.377°C
09/04/2019 02:39:01,19.439°C
09/04/2019 02:59:01,19.377°C
09/04/2019 03:19:01,19.377°C
09/04/2019 03:39:01,19.439°C
09/04/2019 03:59:01,19.189°C
09/04/2019 04:19:01,18.939°C
09/04/2019 04:39:01,18.814°C
09/04/2019 04:59:01,18.751°C
09/04/2019 05:19:01,18.751°C
09/04/2019 05:39:01,19.127°C
09/04/2019 05:59:01,19.627°C
09/04/2019 06:19:01,19.69°C
09/04/2019 06:39:01,19.314°C
09/04/2019 06:59:01,19.377°C
09/04/2019 07:19:01,19.69°C
09/04/2019 07:39:01,19.815°C
09/04/2019 07:59:01,20.815°C
09/04/2019 08:19:01,21.628°C
09/04/2019 08:39:01,22.816°C
09/04/2019 08:59:01,25.379°C
09/04/2019 09:19:01,27.629°C
09/04/2019 09:39:01,28.441°C
09/04/2019 09:59:01,30.503°C
09/04/2019 10:19:01,30.69°C
09/04/2019 10:39:01,30.003°C
09/04/2019 10:59:01,28.754°C
09/04/2019 11:19:01,28.941°C
09/04/2019 11:39:01,28.691°C
09/04/2019 11:59:01,28.629°C
09/04/2019 12:19:01,28.816°C
09/04/2019 12:39:01,29.378°C
09/04/2019 12:59:01,28.379°C
09/04/2019 13:19:01,28.566°C
09/04/2019 13:39:01,30.378°C
09/04/2019 13:59:01,30.315°C
09/04/2019 14:19:01,32.065°C
09/04/2019 14:39:01,29.316°C
09/04/2019 14:59:01,30.003°C
09/04/2019 15:19:01,30.066°C
09/04/2019 15:39:01,28.816°C
09/04/2019 15:59:01,28.754°C
09/04/2019 16:19:01,28.254°C
09/04/2019 16:39:01,27.129°C
09/04/2019 16:59:01,27.441°C
09/04/2019 17:19:01,28.191°C
09/04/2019 17:39:01,26.129°C
09/04/2019 17:59:01,25.441°C
09/04/2019 18:19:01,23.816°C
09/04/2019 18:39:01,22.628°C
09/04/2019 18:59:01,22.003°C
09/04/2019 19:19:01,21.565°C
09/04/2019 19:39:01,21.19°C
09/04/2019 19:59:01,21.315°C
09/04/2019 20:19:01,21.44°C
09/04/2019 20:39:01,21.503°C
09/04/2019 20:59:01,21.753°C
09/04/2019 21:19:01,21.941°C
09/04/2019 21:39:01,21.878°C
09/04/2019 21:59:01,21.941°C
09/04/2019 22:19:01,21.753°C
09/04/2019 22:39:01,21.378°C
09/04/2019 22:59:01,21.003°C
09/04/2019 23:19:01,20.69°C
09/04/2019 23:39:01,20.315°C
09/04/2019 23:59:01,20.315°C
10/04/2019 00:19:01,20.19°C
10/04/2019 00:39:01,20.252°C
10/04/2019 00:59:01,20.19°C
10/04/2019 01:19:01,20.252°C
10/04/2019 01:39:01,20.127°C
10/04/2019 01:59:01,19.815°C
10/04/2019 02:19:01,19.564°C
10/04/2019 02:39:01,19.439°C
10/04/2019 02:59:01,19.502°C
10/04/2019 03:19:01,19.815°C
10/04/2019 03:39:01,19.752°C
10/04/2019 03:59:01,19.69°C
10/04/2019 04:19:01,19.502°C
10/04/2019 04:39:01,19.564°C
10/04/2019 04:59:01,19.752°C
10/04/2019 05:19:01,19.502°C
10/04/2019 05:39:01,19.377°C
10/04/2019 05:59:01,19.252°C
10/04/2019 06:19:01,19.127°C
10/04/2019 06:39:01,19.127°C
10/04/2019 06:59:01,19.189°C
10/04/2019 07:19:01,19.439°C
10/04/2019 07:39:01,19.627°C
10/04/2019 07:59:01,20.19°C
10/04/2019 08:19:01,20.19°C
10/04/2019 08:39:01,21.691°C
10/04/2019 08:59:01,23.816°C
10/04/2019 09:19:01,25.566°C
10/04/2019 09:39:01,27.191°C
10/04/2019 09:59:01,28.629°C
10/04/2019 10:19:01,28.441°C
10/04/2019 10:39:01,27.816°C
10/04/2019 10:59:01,26.129°C
10/04/2019 11:19:01,26.379°C
10/04/2019 11:39:01,26.504°C
10/04/2019 11:59:01,26.816°C
10/04/2019 12:19:01,27.441°C
10/04/2019 12:39:01,28.066°C
10/04/2019 12:59:01,27.941°C
10/04/2019 13:19:01,28.878°C
10/04/2019 13:39:01,29.253°C
10/04/2019 13:59:01,32.252°C
10/04/2019 14:19:01,33.938°C
10/04/2019 14:39:01,33.064°C
10/04/2019 14:59:01,33.626°C
10/04/2019 15:19:01,31.253°C
10/04/2019 15:39:01,31.19°C
10/04/2019 15:59:01,31.877°C
10/04/2019 16:19:01,30.69°C
10/04/2019 16:39:01,29.253°C
10/04/2019 16:59:01,28.629°C
10/04/2019 17:19:01,27.629°C
10/04/2019 17:39:01,26.504°C
10/04/2019 17:59:01,24.941°C
10/04/2019 18:19:01,23.879°C
10/04/2019 18:39:01,22.878°C
10/04/2019 18:59:01,22.128°C
10/04/2019 19:19:01,21.691°C
10/04/2019 19:39:01,21.44°C
10/04/2019 19:59:01,21.315°C
10/04/2019 20:19:01,20.94°C
10/04/2019 20:39:01,20.69°C
10/04/2019 20:59:01,20.502°C
10/04/2019 21:19:01,20.753°C
10/04/2019 21:39:01,20.69°C
10/04/2019 21:59:01,20.377°C
10/04/2019 22:19:01,19.877°C
10/04/2019 22:39:01,19.564°C
10/04/2019 22:59:01,19.377°C
10/04/2019 23:19:01,19.252°C
10/04/2019 23:39:01,19.189°C
10/04/2019 23:59:01,19.064°C
11/04/2019 00:19:01,18.939°C
11/04/2019 00:39:01,18.814°C
11/04/2019 00:59:01,18.814°C
11/04/2019 01:19:01,18.626°C
11/04/2019 01:39:01,18.564°C
11/04/2019 01:59:01,18.314°C
11/04/2019 02:19:01,18.126°C
11/04/2019 02:39:01,18.189°C
11/04/2019 02:59:01,18.001°C
11/04/2019 03:19:01,18.063°C
11/04/2019 03:39:01,18.251°C
11/04/2019 03:59:01,18.501°C
11/04/2019 04:19:01,18.314°C
11/04/2019 04:39:01,18.251°C
11/04/2019 04:59:01,17.938°C
11/04/2019 05:19:01,17.626°C
11/04/2019 05:39:01,17.5°C
11/04/2019 05:59:01,17.563°C
11/04/2019 06:19:01,17.063°C
11/04/2019 06:39:01,16.75°C
11/04/2019 06:59:01,16.5°C
11/04/2019 07:19:01,16.812°C
11/04/2019 07:39:01,17.563°C
11/04/2019 07:59:01,18.626°C
11/04/2019 08:19:01,19.189°C
11/04/2019 08:39:01,21.128°C
11/04/2019 08:59:01,23.129°C
11/04/2019 09:19:01,24.879°C
11/04/2019 09:39:01,26.816°C
11/04/2019 09:59:01,27.566°C
11/04/2019 10:19:01,28.004°C
11/04/2019 10:39:01,27.129°C
11/04/2019 10:59:01,26.066°C
11/04/2019 11:19:01,26.441°C
11/04/2019 11:39:01,26.566°C
11/04/2019 11:59:01,26.691°C
11/04/2019 12:19:01,28.129°C
11/04/2019 12:39:01,28.754°C
11/04/2019 12:59:01,29.191°C
11/04/2019 13:19:01,29.878°C
11/04/2019 13:39:01,30.878°C
11/04/2019 13:59:01,33.314°C
11/04/2019 14:19:01,35°C
11/04/2019 14:39:01,35.375°C
11/04/2019 14:59:01,33.751°C
11/04/2019 15:19:01,34.001°C
11/04/2019 15:39:01,33.376°C
11/04/2019 15:59:01,32.002°C
11/04/2019 16:19:01,30.815°C
11/04/2019 16:39:01,29.066°C
11/04/2019 16:59:01,28.129°C
11/04/2019 17:19:01,27.191°C
11/04/2019 17:39:01,26.379°C
11/04/2019 17:59:01,25.191°C
11/04/2019 18:19:01,23.566°C
11/04/2019 18:39:01,21.628°C
11/04/2019 18:59:01,20.065°C
11/04/2019 19:19:01,19.189°C
11/04/2019 19:39:01,18.751°C
11/04/2019 19:59:01,18.439°C
11/04/2019 20:19:01,18.376°C
11/04/2019 20:39:01,18.439°C
11/04/2019 20:59:01,18.251°C
11/04/2019 21:19:01,18.126°C
11/04/2019 21:39:01,18.063°C
11/04/2019 21:59:01,17.938°C
11/04/2019 22:19:01,18.251°C
11/04/2019 22:39:01,18.376°C
11/04/2019 22:59:01,18.376°C
11/04/2019 23:19:01,18.439°C
11/04/2019 23:39:01,18.564°C
11/04/2019 23:59:01,18.689°C
12/04/2019 00:19:01,18.814°C
12/04/2019 00:39:01,18.689°C
12/04/2019 00:59:01,18.564°C
12/04/2019 01:19:01,18.439°C
12/04/2019 01:39:01,18.314°C
12/04/2019 01:59:01,18.063°C
12/04/2019 02:19:01,17.813°C
12/04/2019 02:39:01,17.938°C
12/04/2019 02:59:01,18.251°C
12/04/2019 03:19:01,18.189°C
12/04/2019 03:39:01,17.938°C
12/04/2019 03:59:01,17.751°C
12/04/2019 04:19:01,17.688°C
12/04/2019 04:39:01,17.688°C
12/04/2019 04:59:01,17.751°C
12/04/2019 05:19:01,17.751°C
12/04/2019 05:39:01,17.813°C
12/04/2019 05:59:01,17.938°C
12/04/2019 06:19:01,18.063°C
12/04/2019 06:39:01,18.314°C
12/04/2019 06:59:01,18.501°C
12/04/2019 07:19:01,19.189°C
12/04/2019 07:39:01,19.752°C
12/04/2019 07:59:01,20.565°C
12/04/2019 08:19:01,21.44°C
12/04/2019 08:39:01,22.753°C
12/04/2019 08:59:01,25.129°C
12/04/2019 09:19:01,28.379°C
12/04/2019 09:39:01,30.128°C
12/04/2019 09:59:01,30.44°C
12/04/2019 10:19:01,30.003°C
12/04/2019 10:39:01,28.566°C
12/04/2019 10:59:01,27.629°C
12/04/2019 11:19:01,27.566°C
12/04/2019 11:39:01,28.066°C
12/04/2019 11:59:01,28.629°C
12/04/2019 12:19:01,30.003°C
12/04/2019 12:39:01,30.003°C
12/04/2019 12:59:01,29.441°C
12/04/2019 13:19:01,30.69°C
12/04/2019 13:39:01,31.19°C
12/04/2019 13:59:01,33.688°C
12/04/2019 14:19:01,35.624°C
12/04/2019 14:39:01,35.937°C
12/04/2019 14:59:01,36.061°C
12/04/2019 15:19:01,34.563°C
12/04/2019 15:39:01,32.127°C
12/04/2019 15:59:01,31.627°C
12/04/2019 16:19:01,30.503°C
12/04/2019 16:39:01,29.003°C
12/04/2019 16:59:01,27.504°C
12/04/2019 17:19:01,26.129°C
12/04/2019 17:39:01,26.129°C
12/04/2019 17:59:01,25.066°C
12/04/2019 18:19:01,23.691°C
12/04/2019 18:39:01,22.378°C
12/04/2019 18:59:01,21.565°C
12/04/2019 19:19:01,20.94°C
12/04/2019 19:39:01,20.628°C
12/04/2019 19:59:01,20.44°C
12/04/2019 20:19:01,20.377°C
12/04/2019 20:39:01,20.252°C
12/04/2019 20:59:01,20.065°C
12/04/2019 21:19:01,19.877°C
12/04/2019 21:39:01,19.877°C
12/04/2019 21:59:01,19.94°C
12/04/2019 22:19:01,20.127°C
12/04/2019 22:39:01,19.815°C
12/04/2019 22:59:01,19.314°C
12/04/2019 23:19:01,18.939°C
12/04/2019 23:39:01,18.877°C
12/04/2019 23:59:01,18.877°C
13/04/2019 00:19:01,18.689°C
13/04/2019 00:39:01,18.564°C
13/04/2019 00:59:01,18.439°C
13/04/2019 01:19:01,18.314°C
13/04/2019 01:39:01,18.126°C
13/04/2019 01:59:01,18.001°C
13/04/2019 02:19:01,18.189°C
13/04/2019 02:39:01,18.126°C
13/04/2019 02:59:01,18.063°C
13/04/2019 03:19:01,18.001°C
13/04/2019 03:39:01,17.938°C
13/04/2019 03:59:01,18.001°C
13/04/2019 04:19:01,18.189°C
13/04/2019 04:39:01,18.314°C
13/04/2019 04:59:01,18.439°C
13/04/2019 05:19:01,18.314°C
13/04/2019 05:39:01,17.938°C
13/04/2019 05:59:01,17.626°C
13/04/2019 06:19:01,17.563°C
13/04/2019 06:39:01,17.438°C
13/04/2019 06:59:01,17.375°C
13/04/2019 07:19:01,17.626°C
13/04/2019 07:39:01,17.876°C
13/04/2019 07:59:01,18.939°C
13/04/2019 08:19:01,19.69°C
13/04/2019 08:39:01,21.753°C
13/04/2019 08:59:01,25.004°C
13/04/2019 09:19:01,27.004°C
13/04/2019 09:39:01,28.691°C
13/04/2019 09:59:01,29.191°C
13/04/2019 10:19:01,29.566°C
13/04/2019 10:39:01,27.754°C
13/04/2019 10:59:01,27.629°C
13/04/2019 11:19:01,28.629°C
13/04/2019 11:39:01,28.941°C
13/04/2019 11:59:01,28.129°C
13/04/2019 12:19:01,29.066°C
13/04/2019 12:39:01,29.503°C
13/04/2019 12:59:01,29.691°C
13/04/2019 13:19:01,29.191°C
13/04/2019 13:39:01,30.503°C
13/04/2019 13:59:01,33.564°C
13/04/2019 14:19:01,35.25°C
13/04/2019 14:39:01,36.186°C
13/04/2019 14:59:01,33.813°C
13/04/2019 15:19:01,30.69°C
13/04/2019 15:39:01,28.316°C
13/04/2019 15:59:01,28.129°C
13/04/2019 16:19:01,28.941°C
13/04/2019 16:39:01,25.316°C
13/04/2019 16:59:01,23.441°C
13/04/2019 17:19:01,23.066°C
13/04/2019 17:39:01,22.003°C
13/04/2019 17:59:01,21.753°C
13/04/2019 18:19:01,21.941°C
13/04/2019 18:39:01,21.065°C
13/04/2019 18:59:01,20.69°C
13/04/2019 19:19:01,20.565°C
13/04/2019 19:39:01,20.377°C
13/04/2019 19:59:01,20.44°C
13/04/2019 20:19:01,20.815°C
13/04/2019 20:39:01,21.065°C
13/04/2019 20:59:01,20.315°C
13/04/2019 21:19:01,20.252°C
13/04/2019 21:39:01,20.065°C
13/04/2019 21:59:01,19.94°C
13/04/2019 22:19:01,19.69°C
13/04/2019 22:39:01,19.69°C
13/04/2019 22:59:01,19.815°C
13/04/2019 23:19:01,20.127°C
13/04/2019 23:39:01,20.065°C
13/04/2019 23:59:01,20.127°C
14/04/2019 00:19:01,19.94°C
14/04/2019 00:39:01,20.002°C
14/04/2019 00:59:01,20.252°C
14/04/2019 01:19:01,20.315°C
14/04/2019 01:39:01,19.877°C
14/04/2019 01:59:01,19.877°C
14/04/2019 02:19:01,20.002°C
14/04/2019 02:39:01,19.69°C
14/04/2019 02:59:01,19.502°C
14/04/2019 03:19:01,19.502°C
14/04/2019 03:39:01,19.439°C
14/04/2019 03:59:01,19.69°C
14/04/2019 04:19:01,19.877°C
14/04/2019 04:39:01,19.815°C
14/04/2019 04:59:01,19.564°C
14/04/2019 05:19:01,19.377°C
14/04/2019 05:39:01,19.752°C
14/04/2019 05:59:01,19.752°C
14/04/2019 06:19:01,19.627°C
14/04/2019 06:39:01,19.69°C
14/04/2019 06:59:01,19.564°C
14/04/2019 07:19:01,19.815°C
14/04/2019 07:39:01,20.19°C
14/04/2019 07:59:01,20.565°C
14/04/2019 08:19:01,20.94°C
14/04/2019 08:39:01,21.378°C
