Log Values
Reading , Values
21/03/2019 10:19:01,19.012°C
21/03/2019 10:39:01,18.699°C
21/03/2019 10:59:01,18.699°C
21/03/2019 11:19:01,18.699°C
21/03/2019 11:39:01,18.824°C
21/03/2019 11:59:01,19.137°C
21/03/2019 12:19:01,19.2°C
21/03/2019 12:39:01,19.074°C
21/03/2019 12:59:01,19.137°C
21/03/2019 13:19:01,19.012°C
21/03/2019 13:39:01,18.761°C
21/03/2019 13:59:01,18.26°C
21/03/2019 14:19:01,18.386°C
21/03/2019 14:39:01,17.947°C
21/03/2019 14:59:01,18.198°C
21/03/2019 15:19:01,18.386°C
21/03/2019 15:39:01,17.759°C
21/03/2019 15:59:01,17.697°C
21/03/2019 16:19:01,17.885°C
21/03/2019 16:39:01,18.01°C
21/03/2019 16:59:01,18.135°C
21/03/2019 17:19:01,18.198°C
21/03/2019 17:39:01,18.01°C
21/03/2019 17:59:01,18.01°C
21/03/2019 18:19:01,18.073°C
21/03/2019 18:39:01,18.073°C
21/03/2019 18:59:01,18.073°C
21/03/2019 19:19:01,18.198°C
21/03/2019 19:39:01,18.26°C
21/03/2019 19:59:01,18.323°C
21/03/2019 20:19:01,18.323°C
21/03/2019 20:39:01,18.198°C
21/03/2019 20:59:01,18.26°C
21/03/2019 21:19:01,18.323°C
21/03/2019 21:39:01,18.323°C
21/03/2019 21:59:01,18.448°C
21/03/2019 22:19:01,18.386°C
21/03/2019 22:39:01,18.386°C
21/03/2019 22:59:01,18.386°C
21/03/2019 23:19:01,18.448°C
21/03/2019 23:39:01,18.448°C
21/03/2019 23:59:01,18.511°C
22/03/2019 00:19:01,18.699°C
22/03/2019 00:39:01,18.761°C
22/03/2019 00:59:01,18.887°C
22/03/2019 01:19:01,18.887°C
22/03/2019 01:39:01,19.012°C
22/03/2019 01:59:01,19.012°C
22/03/2019 02:19:01,19.074°C
22/03/2019 02:39:01,19.262°C
22/03/2019 02:59:01,19.45°C
22/03/2019 03:19:01,19.45°C
22/03/2019 03:39:01,19.387°C
22/03/2019 03:59:01,19.45°C
22/03/2019 04:19:01,19.575°C
22/03/2019 04:39:01,19.513°C
22/03/2019 04:59:01,19.638°C
22/03/2019 05:19:01,19.575°C
22/03/2019 05:39:01,19.763°C
22/03/2019 05:59:01,20.076°C
22/03/2019 06:19:01,19.951°C
22/03/2019 06:39:01,19.888°C
22/03/2019 06:59:01,19.826°C
22/03/2019 07:19:01,19.763°C
22/03/2019 07:39:01,19.638°C
22/03/2019 07:59:01,19.513°C
22/03/2019 08:19:01,19.513°C
22/03/2019 08:39:01,19.45°C
22/03/2019 08:59:01,19.012°C
22/03/2019 09:19:01,18.761°C
22/03/2019 09:39:01,18.574°C
22/03/2019 09:59:01,18.761°C
22/03/2019 10:19:01,18.949°C
22/03/2019 10:39:01,19.262°C
22/03/2019 10:59:01,19.763°C
22/03/2019 11:19:01,19.951°C
22/03/2019 11:39:01,20.013°C
22/03/2019 11:59:01,19.888°C
22/03/2019 12:19:01,19.638°C
22/03/2019 12:39:01,19.951°C
22/03/2019 12:59:01,20.013°C
22/03/2019 13:19:01,19.763°C
22/03/2019 13:39:01,19.575°C
22/03/2019 13:59:01,19.7°C
22/03/2019 14:19:01,19.45°C
22/03/2019 14:39:01,19.137°C
22/03/2019 14:59:01,19.262°C
22/03/2019 15:19:01,19.074°C
22/03/2019 15:39:01,19.45°C
22/03/2019 15:59:01,19.575°C
22/03/2019 16:19:01,19.7°C
22/03/2019 16:39:01,19.513°C
22/03/2019 16:59:01,19.325°C
