Log Values
Reading , Values
19/02/2019 00:39:01,24.955°C
19/02/2019 00:59:01,24.893°C
19/02/2019 01:19:01,24.83°C
19/02/2019 01:39:01,24.83°C
19/02/2019 01:59:01,24.893°C
19/02/2019 02:19:01,24.893°C
19/02/2019 02:39:01,25.143°C
19/02/2019 02:59:01,25.705°C
19/02/2019 03:19:01,25.955°C
19/02/2019 03:39:01,25.83°C
19/02/2019 03:59:01,25.643°C
19/02/2019 04:19:01,25.643°C
19/02/2019 04:39:01,25.393°C
19/02/2019 04:59:01,25.268°C
19/02/2019 05:19:01,25.143°C
19/02/2019 05:39:01,24.893°C
19/02/2019 05:59:01,24.83°C
19/02/2019 06:19:01,24.705°C
19/02/2019 06:39:01,24.58°C
19/02/2019 06:59:01,24.517°C
19/02/2019 07:19:01,24.58°C
19/02/2019 07:39:01,24.767°C
19/02/2019 07:59:01,25.143°C
19/02/2019 08:19:01,25.518°C
19/02/2019 08:39:01,25.955°C
19/02/2019 08:59:01,26.518°C
19/02/2019 09:19:01,27.017°C
19/02/2019 09:39:01,27.455°C
19/02/2019 09:59:01,28.017°C
19/02/2019 10:19:01,28.454°C
19/02/2019 10:39:01,28.829°C
19/02/2019 10:59:01,29.203°C
19/02/2019 11:19:01,29.516°C
19/02/2019 11:39:01,29.828°C
19/02/2019 11:59:01,30.078°C
19/02/2019 12:19:01,30.265°C
19/02/2019 12:39:01,30.39°C
19/02/2019 12:59:01,30.577°C
19/02/2019 13:19:01,30.702°C
19/02/2019 13:39:01,30.889°C
19/02/2019 13:59:01,31.326°C
19/02/2019 14:19:01,31.451°C
19/02/2019 14:39:01,31.014°C
19/02/2019 14:59:01,30.764°C
19/02/2019 15:19:01,30.702°C
19/02/2019 15:39:01,30.639°C
19/02/2019 15:59:01,30.515°C
19/02/2019 16:19:01,30.327°C
19/02/2019 16:39:01,30.202°C
19/02/2019 16:59:01,29.703°C
19/02/2019 17:19:01,27.017°C
19/02/2019 17:39:01,25.643°C
19/02/2019 17:59:01,25.08°C
19/02/2019 18:19:01,25.205°C
19/02/2019 18:39:01,26.08°C
19/02/2019 18:59:01,27.205°C
19/02/2019 19:19:01,26.518°C
19/02/2019 19:39:01,25.705°C
19/02/2019 19:59:01,25.143°C
19/02/2019 20:19:01,25.018°C
19/02/2019 20:39:01,25.143°C
19/02/2019 20:59:01,25.08°C
19/02/2019 21:19:01,25.143°C
19/02/2019 21:39:01,25.143°C
19/02/2019 21:59:01,25.205°C
19/02/2019 22:19:01,25.143°C
19/02/2019 22:39:01,25.08°C
19/02/2019 22:59:01,25.018°C
19/02/2019 23:19:01,24.955°C
19/02/2019 23:39:01,24.893°C
19/02/2019 23:59:01,24.767°C
20/02/2019 00:19:01,24.642°C
20/02/2019 00:39:01,24.642°C
20/02/2019 00:59:01,24.642°C
20/02/2019 01:19:01,24.767°C
20/02/2019 01:39:01,24.83°C
20/02/2019 01:59:01,24.83°C
20/02/2019 02:19:01,24.83°C
20/02/2019 02:39:01,24.83°C
20/02/2019 02:59:01,24.83°C
20/02/2019 03:19:01,24.767°C
20/02/2019 03:39:01,24.767°C
20/02/2019 03:59:01,24.705°C
20/02/2019 04:19:01,24.642°C
20/02/2019 04:39:01,24.58°C
20/02/2019 04:59:01,24.58°C
20/02/2019 05:19:01,24.517°C
20/02/2019 05:39:01,24.58°C
20/02/2019 05:59:01,24.517°C
20/02/2019 06:19:01,24.455°C
20/02/2019 06:39:01,24.33°C
20/02/2019 06:59:01,24.33°C
20/02/2019 07:19:01,24.58°C
20/02/2019 07:39:01,24.83°C
20/02/2019 07:59:01,25.205°C
20/02/2019 08:19:01,25.768°C
20/02/2019 08:39:01,26.205°C
20/02/2019 08:59:01,26.455°C
20/02/2019 09:19:01,26.518°C
20/02/2019 09:39:01,26.705°C
20/02/2019 09:59:01,27.267°C
20/02/2019 10:19:01,27.642°C
20/02/2019 10:39:01,28.204°C
20/02/2019 10:59:01,28.829°C
20/02/2019 11:19:01,29.141°C
20/02/2019 11:39:01,29.703°C
20/02/2019 11:59:01,29.953°C
20/02/2019 12:19:01,30.14°C
20/02/2019 12:39:01,30.515°C
20/02/2019 12:59:01,30.702°C
20/02/2019 13:19:01,30.764°C
20/02/2019 13:39:01,30.827°C
20/02/2019 13:59:01,31.201°C
20/02/2019 14:19:01,31.388°C
20/02/2019 14:39:01,31.264°C
20/02/2019 14:59:01,31.076°C
20/02/2019 15:19:01,30.827°C
20/02/2019 15:39:01,30.702°C
20/02/2019 15:59:01,30.452°C
20/02/2019 16:19:01,30.14°C
20/02/2019 16:39:01,29.89°C
20/02/2019 16:59:01,29.516°C
20/02/2019 17:19:01,29.079°C
20/02/2019 17:39:01,28.641°C
20/02/2019 17:59:01,28.079°C
20/02/2019 18:19:01,27.767°C
20/02/2019 18:39:01,27.455°C
20/02/2019 18:59:01,27.205°C
20/02/2019 19:19:01,26.955°C
20/02/2019 19:39:01,26.767°C
20/02/2019 19:59:01,26.58°C
20/02/2019 20:19:01,26.455°C
20/02/2019 20:39:01,26.393°C
20/02/2019 20:59:01,26.393°C
20/02/2019 21:19:01,26.393°C
20/02/2019 21:39:01,26.33°C
20/02/2019 21:59:01,26.205°C
20/02/2019 22:19:01,26.08°C
20/02/2019 22:39:01,25.955°C
20/02/2019 22:59:01,25.893°C
20/02/2019 23:19:01,25.83°C
20/02/2019 23:39:01,25.705°C
20/02/2019 23:59:01,25.705°C
21/02/2019 00:19:01,25.705°C
21/02/2019 00:39:01,25.768°C
21/02/2019 00:59:01,25.83°C
21/02/2019 01:19:01,25.893°C
21/02/2019 01:39:01,25.83°C
21/02/2019 01:59:01,25.705°C
21/02/2019 02:19:01,25.58°C
21/02/2019 02:39:01,25.518°C
21/02/2019 02:59:01,25.393°C
21/02/2019 03:19:01,25.33°C
21/02/2019 03:39:01,25.268°C
21/02/2019 03:59:01,25.205°C
21/02/2019 04:19:01,25.08°C
21/02/2019 04:39:01,24.955°C
21/02/2019 04:59:01,24.893°C
21/02/2019 05:19:01,24.767°C
21/02/2019 05:39:01,24.517°C
21/02/2019 05:59:01,24.455°C
21/02/2019 06:19:01,24.517°C
21/02/2019 06:39:01,24.392°C
21/02/2019 06:59:01,24.33°C
21/02/2019 07:19:01,24.392°C
21/02/2019 07:39:01,24.58°C
21/02/2019 07:59:01,24.955°C
21/02/2019 08:19:01,25.393°C
21/02/2019 08:39:01,25.955°C
21/02/2019 08:59:01,26.455°C
21/02/2019 09:19:01,26.955°C
21/02/2019 09:39:01,27.58°C
21/02/2019 09:59:01,28.267°C
21/02/2019 10:19:01,29.079°C
21/02/2019 10:39:01,29.89°C
21/02/2019 10:59:01,30.452°C
21/02/2019 11:19:01,30.515°C
21/02/2019 11:39:01,30.889°C
21/02/2019 11:59:01,31.201°C
21/02/2019 12:19:01,31.326°C
21/02/2019 12:39:01,31.638°C
21/02/2019 12:59:01,31.95°C
21/02/2019 13:19:01,32.075°C
21/02/2019 13:39:01,32.262°C
21/02/2019 13:59:01,32.2°C
21/02/2019 14:19:01,32.387°C
21/02/2019 14:39:01,31.95°C
21/02/2019 14:59:01,31.638°C
21/02/2019 15:19:01,31.638°C
21/02/2019 15:39:01,31.513°C
21/02/2019 15:59:01,31.264°C
21/02/2019 16:19:01,31.014°C
21/02/2019 16:39:01,30.577°C
21/02/2019 16:59:01,30.14°C
21/02/2019 17:19:01,29.203°C
21/02/2019 17:39:01,28.267°C
21/02/2019 17:59:01,27.392°C
21/02/2019 18:19:01,26.892°C
21/02/2019 18:39:01,26.455°C
21/02/2019 18:59:01,26.205°C
21/02/2019 19:19:01,26.268°C
21/02/2019 19:39:01,26.518°C
21/02/2019 19:59:01,27.017°C
21/02/2019 20:19:01,27.392°C
21/02/2019 20:39:01,27.517°C
21/02/2019 20:59:01,27.455°C
21/02/2019 21:19:01,27.517°C
21/02/2019 21:39:01,27.517°C
21/02/2019 21:59:01,27.517°C
21/02/2019 22:19:01,27.642°C
21/02/2019 22:39:01,27.642°C
21/02/2019 22:59:01,27.705°C
21/02/2019 23:19:01,27.767°C
21/02/2019 23:39:01,27.705°C
21/02/2019 23:59:01,27.705°C
22/02/2019 00:19:01,27.705°C
22/02/2019 00:39:01,27.705°C
22/02/2019 00:59:01,27.705°C
22/02/2019 01:19:01,27.642°C
22/02/2019 01:39:01,27.58°C
22/02/2019 01:59:01,27.517°C
22/02/2019 02:19:01,27.455°C
22/02/2019 02:39:01,27.455°C
22/02/2019 02:59:01,28.267°C
22/02/2019 03:19:01,28.204°C
22/02/2019 03:39:01,27.517°C
22/02/2019 03:59:01,26.83°C
22/02/2019 04:19:01,26.455°C
22/02/2019 04:39:01,26.08°C
22/02/2019 04:59:01,25.83°C
22/02/2019 05:19:01,25.518°C
22/02/2019 05:39:01,25.205°C
22/02/2019 05:59:01,24.893°C
22/02/2019 06:19:01,24.642°C
22/02/2019 06:39:01,24.517°C
22/02/2019 06:59:01,24.517°C
22/02/2019 07:19:01,24.58°C
22/02/2019 07:39:01,24.767°C
22/02/2019 07:59:01,25.205°C
22/02/2019 08:19:01,25.58°C
22/02/2019 08:39:01,26.143°C
22/02/2019 08:59:01,26.705°C
22/02/2019 09:19:01,27.392°C
22/02/2019 09:39:01,28.142°C
22/02/2019 09:59:01,28.704°C
22/02/2019 10:19:01,29.266°C
22/02/2019 10:39:01,29.765°C
22/02/2019 10:59:01,30.202°C
22/02/2019 11:19:01,30.327°C
22/02/2019 11:39:01,30.515°C
22/02/2019 11:59:01,30.577°C
22/02/2019 12:19:01,30.702°C
22/02/2019 12:39:01,30.764°C
22/02/2019 12:59:01,31.014°C
22/02/2019 13:19:01,31.014°C
22/02/2019 13:39:01,31.076°C
22/02/2019 13:59:01,30.952°C
22/02/2019 14:19:01,30.889°C
22/02/2019 14:39:01,30.639°C
22/02/2019 14:59:01,30.515°C
22/02/2019 15:19:01,30.327°C
22/02/2019 15:39:01,30.202°C
22/02/2019 15:59:01,29.953°C
22/02/2019 16:19:01,29.641°C
22/02/2019 16:39:01,29.516°C
22/02/2019 16:59:01,29.079°C
22/02/2019 17:19:01,28.954°C
22/02/2019 17:39:01,28.891°C
22/02/2019 17:59:01,28.829°C
22/02/2019 18:19:01,28.704°C
22/02/2019 18:39:01,28.579°C
22/02/2019 18:59:01,28.329°C
22/02/2019 19:19:01,28.204°C
22/02/2019 19:39:01,28.017°C
22/02/2019 19:59:01,27.954°C
22/02/2019 20:19:01,27.892°C
22/02/2019 20:39:01,27.767°C
22/02/2019 20:59:01,27.517°C
22/02/2019 21:19:01,27.455°C
22/02/2019 21:39:01,27.33°C
22/02/2019 21:59:01,27.267°C
22/02/2019 22:19:01,27.142°C
22/02/2019 22:39:01,27.08°C
22/02/2019 22:59:01,27.08°C
22/02/2019 23:19:01,27.267°C
22/02/2019 23:39:01,27.33°C
22/02/2019 23:59:01,27.205°C
23/02/2019 00:19:01,26.955°C
23/02/2019 00:39:01,26.83°C
23/02/2019 00:59:01,26.892°C
23/02/2019 01:19:01,27.08°C
23/02/2019 01:39:01,26.892°C
23/02/2019 01:59:01,26.642°C
23/02/2019 02:19:01,26.393°C
23/02/2019 02:39:01,26.205°C
23/02/2019 02:59:01,25.955°C
23/02/2019 03:19:01,25.83°C
23/02/2019 03:39:01,25.83°C
23/02/2019 03:59:01,25.955°C
23/02/2019 04:19:01,25.955°C
23/02/2019 04:39:01,25.893°C
23/02/2019 04:59:01,25.768°C
23/02/2019 05:19:01,25.768°C
23/02/2019 05:39:01,25.893°C
23/02/2019 05:59:01,23.767°C
23/02/2019 06:19:01,23.83°C
23/02/2019 06:39:01,23.767°C
23/02/2019 06:59:01,23.892°C
23/02/2019 07:19:01,24.205°C
23/02/2019 07:39:01,24.642°C
23/02/2019 07:59:01,25.08°C
23/02/2019 08:19:01,25.33°C
23/02/2019 08:39:01,25.955°C
23/02/2019 08:59:01,26.268°C
23/02/2019 09:19:01,26.518°C
23/02/2019 09:39:01,26.705°C
23/02/2019 09:59:01,27.08°C
23/02/2019 10:19:01,27.017°C
23/02/2019 10:39:01,27.205°C
23/02/2019 10:59:01,27.892°C
23/02/2019 11:19:01,28.079°C
23/02/2019 11:39:01,28.392°C
23/02/2019 11:59:01,28.392°C
23/02/2019 12:19:01,28.641°C
23/02/2019 12:39:01,28.766°C
23/02/2019 12:59:01,28.641°C
23/02/2019 13:19:01,28.766°C
23/02/2019 13:39:01,28.766°C
23/02/2019 13:59:01,28.829°C
23/02/2019 14:19:01,28.641°C
23/02/2019 14:39:01,28.517°C
23/02/2019 14:59:01,28.517°C
23/02/2019 15:19:01,28.454°C
23/02/2019 15:39:01,28.204°C
23/02/2019 15:59:01,28.204°C
23/02/2019 16:19:01,28.267°C
23/02/2019 16:39:01,28.204°C
23/02/2019 16:59:01,28.017°C
23/02/2019 17:19:01,27.705°C
23/02/2019 17:39:01,27.642°C
23/02/2019 17:59:01,27.455°C
23/02/2019 18:19:01,27.267°C
23/02/2019 18:39:01,27.142°C
23/02/2019 18:59:01,27.017°C
23/02/2019 19:19:01,26.83°C
23/02/2019 19:39:01,26.83°C
23/02/2019 19:59:01,26.767°C
23/02/2019 20:19:01,26.705°C
23/02/2019 20:39:01,26.58°C
23/02/2019 20:59:01,26.518°C
23/02/2019 21:19:01,26.455°C
23/02/2019 21:39:01,26.393°C
23/02/2019 21:59:01,26.393°C
23/02/2019 22:19:01,26.33°C
23/02/2019 22:39:01,26.33°C
23/02/2019 22:59:01,26.518°C
23/02/2019 23:19:01,26.518°C
23/02/2019 23:39:01,26.518°C
23/02/2019 23:59:01,26.455°C
24/02/2019 00:19:01,26.268°C
24/02/2019 00:39:01,26.143°C
24/02/2019 00:59:01,25.705°C
24/02/2019 01:19:01,25.268°C
24/02/2019 01:39:01,25.268°C
24/02/2019 01:59:01,25.205°C
24/02/2019 02:19:01,25.018°C
24/02/2019 02:39:01,25.018°C
24/02/2019 02:59:01,25.08°C
24/02/2019 03:19:01,24.642°C
24/02/2019 03:39:01,24.017°C
24/02/2019 03:59:01,24.267°C
24/02/2019 04:19:01,24.455°C
24/02/2019 04:39:01,24.642°C
24/02/2019 04:59:01,24.767°C
24/02/2019 05:19:01,24.267°C
24/02/2019 05:39:01,24.142°C
24/02/2019 05:59:01,24.33°C
24/02/2019 06:19:01,24.455°C
24/02/2019 06:39:01,24.08°C
24/02/2019 06:59:01,23.454°C
24/02/2019 07:19:01,23.079°C
24/02/2019 07:39:01,23.454°C
24/02/2019 07:59:01,23.517°C
24/02/2019 08:19:01,23.58°C
24/02/2019 08:39:01,23.767°C
24/02/2019 08:59:01,24.017°C
24/02/2019 09:19:01,24.205°C
24/02/2019 09:39:01,24.455°C
24/02/2019 09:59:01,24.517°C
24/02/2019 10:19:01,23.642°C
24/02/2019 10:39:01,23.517°C
24/02/2019 10:59:01,23.642°C
24/02/2019 11:19:01,23.517°C
24/02/2019 11:39:01,23.454°C
24/02/2019 11:59:01,23.329°C
24/02/2019 12:19:01,23.267°C
24/02/2019 12:39:01,23.642°C
24/02/2019 12:59:01,24.017°C
24/02/2019 13:19:01,24.017°C
24/02/2019 13:39:01,23.83°C
24/02/2019 13:59:01,23.892°C
24/02/2019 14:19:01,23.955°C
24/02/2019 14:39:01,24.142°C
24/02/2019 14:59:01,24.392°C
24/02/2019 15:19:01,24.455°C
24/02/2019 15:39:01,24.83°C
24/02/2019 15:59:01,25.08°C
24/02/2019 16:19:01,25.393°C
24/02/2019 16:39:01,24.517°C
24/02/2019 16:59:01,24.267°C
24/02/2019 17:19:01,24.455°C
24/02/2019 17:39:01,24.267°C
24/02/2019 17:59:01,24.267°C
24/02/2019 18:19:01,24.08°C
24/02/2019 18:39:01,23.705°C
24/02/2019 18:59:01,23.83°C
24/02/2019 19:19:01,23.83°C
24/02/2019 19:39:01,23.892°C
24/02/2019 19:59:01,23.892°C
24/02/2019 20:19:01,23.767°C
24/02/2019 20:39:01,23.767°C
24/02/2019 20:59:01,23.83°C
24/02/2019 21:19:01,23.955°C
24/02/2019 21:39:01,24.017°C
24/02/2019 21:59:01,23.892°C
24/02/2019 22:19:01,23.892°C
24/02/2019 22:39:01,24.017°C
24/02/2019 22:59:01,24.08°C
24/02/2019 23:19:01,24.08°C
24/02/2019 23:39:01,24.017°C
24/02/2019 23:59:01,24.017°C
25/02/2019 00:19:01,24.017°C
25/02/2019 00:39:01,24.08°C
25/02/2019 00:59:01,24.142°C
25/02/2019 01:19:01,24.142°C
25/02/2019 01:39:01,24.142°C
25/02/2019 01:59:01,24.142°C
25/02/2019 02:19:01,24.017°C
25/02/2019 02:39:01,24.017°C
25/02/2019 02:59:01,24.017°C
25/02/2019 03:19:01,23.83°C
25/02/2019 03:39:01,23.767°C
25/02/2019 03:59:01,23.767°C
25/02/2019 04:19:01,23.892°C
25/02/2019 04:39:01,23.892°C
25/02/2019 04:59:01,23.83°C
25/02/2019 05:19:01,23.642°C
25/02/2019 05:39:01,23.454°C
25/02/2019 05:59:01,23.517°C
25/02/2019 06:19:01,23.454°C
25/02/2019 06:39:01,23.58°C
25/02/2019 06:59:01,23.392°C
25/02/2019 07:19:01,23.392°C
25/02/2019 07:39:01,23.83°C
25/02/2019 07:59:01,24.142°C
25/02/2019 08:19:01,24.455°C
25/02/2019 08:39:01,24.392°C
25/02/2019 08:59:01,24.33°C
25/02/2019 09:19:01,24.392°C
25/02/2019 09:39:01,24.142°C
25/02/2019 09:59:01,24.642°C
25/02/2019 10:19:01,24.893°C
25/02/2019 10:39:01,25.205°C
25/02/2019 10:59:01,25.143°C
25/02/2019 11:19:01,25.393°C
25/02/2019 11:39:01,25.83°C
25/02/2019 11:59:01,26.143°C
25/02/2019 12:19:01,26.018°C
25/02/2019 12:39:01,25.955°C
25/02/2019 12:59:01,26.08°C
25/02/2019 13:19:01,25.893°C
25/02/2019 13:39:01,25.33°C
25/02/2019 13:59:01,25.643°C
25/02/2019 14:19:01,25.768°C
25/02/2019 14:39:01,26.205°C
25/02/2019 14:59:01,26.455°C
25/02/2019 15:19:01,26.642°C
25/02/2019 15:39:01,26.58°C
25/02/2019 15:59:01,26.393°C
25/02/2019 16:19:01,26.268°C
25/02/2019 16:39:01,26.33°C
25/02/2019 16:59:01,25.018°C
25/02/2019 17:19:01,24.83°C
25/02/2019 17:39:01,24.142°C
25/02/2019 17:59:01,23.392°C
25/02/2019 18:19:01,23.267°C
25/02/2019 18:39:01,23.454°C
25/02/2019 18:59:01,23.267°C
25/02/2019 19:19:01,23.329°C
25/02/2019 19:39:01,23.267°C
25/02/2019 19:59:01,23.204°C
25/02/2019 20:19:01,23.142°C
25/02/2019 20:39:01,23.142°C
25/02/2019 20:59:01,23.329°C
25/02/2019 21:19:01,23.329°C
25/02/2019 21:39:01,23.079°C
25/02/2019 21:59:01,23.142°C
25/02/2019 22:19:01,23.142°C
25/02/2019 22:39:01,23.329°C
25/02/2019 22:59:01,23.454°C
25/02/2019 23:19:01,23.58°C
25/02/2019 23:39:01,23.517°C
25/02/2019 23:59:01,23.58°C
26/02/2019 00:19:01,23.517°C
26/02/2019 00:39:01,23.642°C
26/02/2019 00:59:01,23.642°C
26/02/2019 01:19:01,23.642°C
26/02/2019 01:39:01,23.58°C
26/02/2019 01:59:01,23.705°C
26/02/2019 02:19:01,23.58°C
26/02/2019 02:39:01,23.517°C
26/02/2019 02:59:01,23.517°C
26/02/2019 03:19:01,23.58°C
26/02/2019 03:39:01,23.454°C
26/02/2019 03:59:01,23.454°C
26/02/2019 04:19:01,23.517°C
26/02/2019 04:39:01,23.642°C
26/02/2019 04:59:01,23.642°C
26/02/2019 05:19:01,23.58°C
26/02/2019 05:39:01,23.705°C
26/02/2019 05:59:01,23.767°C
26/02/2019 06:19:01,23.705°C
26/02/2019 06:39:01,23.58°C
26/02/2019 06:59:01,24.017°C
26/02/2019 07:19:01,24.017°C
26/02/2019 07:39:01,24.08°C
26/02/2019 07:59:01,24.142°C
26/02/2019 08:19:01,24.455°C
26/02/2019 08:39:01,24.83°C
26/02/2019 08:59:01,25.268°C
26/02/2019 09:19:01,25.58°C
26/02/2019 09:39:01,25.705°C
26/02/2019 09:59:01,23.955°C
26/02/2019 10:19:01,23.58°C
26/02/2019 10:39:01,24.017°C
26/02/2019 10:59:01,24.017°C
26/02/2019 11:19:01,23.892°C
26/02/2019 11:39:01,23.83°C
26/02/2019 11:59:01,24.267°C
26/02/2019 12:19:01,24.455°C
26/02/2019 12:39:01,24.142°C
26/02/2019 12:59:01,24.017°C
26/02/2019 13:19:01,24.205°C
26/02/2019 13:39:01,24.455°C
26/02/2019 13:59:01,24.83°C
26/02/2019 14:19:01,24.58°C
26/02/2019 14:39:01,24.517°C
26/02/2019 14:59:01,24.517°C
26/02/2019 15:19:01,24.642°C
26/02/2019 15:39:01,24.705°C
26/02/2019 15:59:01,24.58°C
26/02/2019 16:19:01,24.705°C
26/02/2019 16:39:01,24.767°C
26/02/2019 16:59:01,24.58°C
26/02/2019 17:19:01,24.642°C
26/02/2019 17:39:01,24.642°C
26/02/2019 17:59:01,24.58°C
26/02/2019 18:19:01,24.58°C
26/02/2019 18:39:01,24.767°C
26/02/2019 18:59:01,24.58°C
26/02/2019 19:19:01,24.58°C
26/02/2019 19:39:01,24.517°C
26/02/2019 19:59:01,24.58°C
26/02/2019 20:19:01,24.705°C
26/02/2019 20:39:01,24.767°C
26/02/2019 20:59:01,24.705°C
26/02/2019 21:19:01,24.83°C
26/02/2019 21:39:01,24.83°C
26/02/2019 21:59:01,24.83°C
26/02/2019 22:19:01,24.893°C
26/02/2019 22:39:01,24.08°C
26/02/2019 22:59:01,23.517°C
26/02/2019 23:19:01,23.454°C
26/02/2019 23:39:01,23.392°C
26/02/2019 23:59:01,23.392°C
27/02/2019 00:19:01,23.392°C
27/02/2019 00:39:01,23.392°C
27/02/2019 00:59:01,23.454°C
27/02/2019 01:19:01,23.392°C
27/02/2019 01:39:01,23.392°C
27/02/2019 01:59:01,23.079°C
27/02/2019 02:19:01,22.641°C
27/02/2019 02:39:01,22.704°C
27/02/2019 02:59:01,22.829°C
27/02/2019 03:19:01,23.017°C
27/02/2019 03:39:01,23.142°C
27/02/2019 03:59:01,23.142°C
27/02/2019 04:19:01,23.142°C
27/02/2019 04:39:01,23.204°C
27/02/2019 04:59:01,23.267°C
27/02/2019 05:19:01,23.267°C
27/02/2019 05:39:01,23.142°C
27/02/2019 05:59:01,23.142°C
27/02/2019 06:19:01,23.142°C
27/02/2019 06:39:01,23.079°C
27/02/2019 06:59:01,23.204°C
27/02/2019 07:19:01,23.142°C
27/02/2019 07:39:01,23.017°C
27/02/2019 07:59:01,23.329°C
27/02/2019 08:19:01,23.705°C
27/02/2019 08:39:01,23.642°C
27/02/2019 08:59:01,23.767°C
27/02/2019 09:19:01,23.705°C
27/02/2019 09:39:01,23.83°C
27/02/2019 09:59:01,23.83°C
27/02/2019 10:19:01,23.767°C
27/02/2019 10:39:01,24.455°C
27/02/2019 10:59:01,24.08°C
27/02/2019 11:19:01,24.58°C
27/02/2019 11:39:01,25.018°C
27/02/2019 11:59:01,24.955°C
27/02/2019 12:19:01,25.455°C
27/02/2019 12:39:01,25.768°C
27/02/2019 12:59:01,25.83°C
27/02/2019 13:19:01,26.08°C
27/02/2019 13:39:01,26.33°C
27/02/2019 13:59:01,26.455°C
27/02/2019 14:19:01,25.643°C
27/02/2019 14:39:01,26.143°C
27/02/2019 14:59:01,26.268°C
27/02/2019 15:19:01,26.268°C
27/02/2019 15:39:01,25.705°C
27/02/2019 15:59:01,25.643°C
27/02/2019 16:19:01,25.455°C
27/02/2019 16:39:01,25.33°C
27/02/2019 16:59:01,25.33°C
27/02/2019 17:19:01,25.33°C
27/02/2019 17:39:01,25.143°C
27/02/2019 17:59:01,24.642°C
27/02/2019 18:19:01,23.517°C
27/02/2019 18:39:01,23.329°C
27/02/2019 18:59:01,23.454°C
27/02/2019 19:19:01,23.517°C
27/02/2019 19:39:01,23.58°C
27/02/2019 19:59:01,23.705°C
27/02/2019 20:19:01,23.517°C
27/02/2019 20:39:01,23.392°C
27/02/2019 20:59:01,23.454°C
27/02/2019 21:19:01,23.454°C
27/02/2019 21:39:01,23.454°C
27/02/2019 21:59:01,23.267°C
27/02/2019 22:19:01,23.204°C
27/02/2019 22:39:01,23.329°C
27/02/2019 22:59:01,23.392°C
27/02/2019 23:19:01,23.454°C
27/02/2019 23:39:01,23.517°C
27/02/2019 23:59:01,23.58°C
28/02/2019 00:19:01,23.517°C
28/02/2019 00:39:01,23.58°C
28/02/2019 00:59:01,23.517°C
28/02/2019 01:19:01,23.517°C
28/02/2019 01:39:01,23.517°C
28/02/2019 01:59:01,23.204°C
28/02/2019 02:19:01,23.142°C
28/02/2019 02:39:01,23.142°C
28/02/2019 02:59:01,23.079°C
28/02/2019 03:19:01,23.142°C
28/02/2019 03:39:01,23.142°C
28/02/2019 03:59:01,23.017°C
28/02/2019 04:19:01,23.017°C
28/02/2019 04:39:01,22.892°C
28/02/2019 04:59:01,23.017°C
28/02/2019 05:19:01,23.079°C
28/02/2019 05:39:01,23.079°C
28/02/2019 05:59:01,22.892°C
28/02/2019 06:19:01,22.892°C
28/02/2019 06:39:01,22.892°C
28/02/2019 06:59:01,23.017°C
28/02/2019 07:19:01,23.267°C
28/02/2019 07:39:01,23.454°C
28/02/2019 07:59:01,23.642°C
28/02/2019 08:19:01,23.705°C
28/02/2019 08:39:01,23.892°C
28/02/2019 08:59:01,23.767°C
28/02/2019 09:19:01,23.767°C
28/02/2019 09:39:01,23.892°C
28/02/2019 09:59:01,24.33°C
28/02/2019 10:19:01,24.205°C
28/02/2019 10:39:01,24.455°C
28/02/2019 10:59:01,25.143°C
28/02/2019 11:19:01,25.58°C
28/02/2019 11:39:01,25.58°C
28/02/2019 11:59:01,25.643°C
28/02/2019 12:19:01,26.393°C
28/02/2019 12:39:01,26.892°C
28/02/2019 12:59:01,26.642°C
28/02/2019 13:19:01,26.518°C
28/02/2019 13:39:01,26.705°C
28/02/2019 13:59:01,27.017°C
28/02/2019 14:19:01,26.767°C
28/02/2019 14:39:01,26.705°C
28/02/2019 14:59:01,26.767°C
28/02/2019 15:19:01,26.393°C
28/02/2019 15:39:01,26.268°C
28/02/2019 15:59:01,26.268°C
28/02/2019 16:19:01,26.08°C
28/02/2019 16:39:01,25.83°C
28/02/2019 16:59:01,25.58°C
28/02/2019 17:19:01,25.58°C
28/02/2019 17:39:01,25.705°C
28/02/2019 17:59:01,25.58°C
28/02/2019 18:19:01,25.518°C
28/02/2019 18:39:01,25.33°C
28/02/2019 18:59:01,25.268°C
28/02/2019 19:19:01,25.393°C
28/02/2019 19:39:01,25.205°C
28/02/2019 19:59:01,25.268°C
28/02/2019 20:19:01,25.268°C
28/02/2019 20:39:01,24.955°C
28/02/2019 20:59:01,24.83°C
28/02/2019 21:19:01,24.893°C
28/02/2019 21:39:01,25.143°C
28/02/2019 21:59:01,24.767°C
28/02/2019 22:19:01,24.955°C
28/02/2019 22:39:01,24.83°C
28/02/2019 22:59:01,24.705°C
28/02/2019 23:19:01,24.705°C
28/02/2019 23:39:01,24.893°C
28/02/2019 23:59:01,24.83°C
01/03/2019 00:19:01,24.893°C
01/03/2019 00:39:01,24.893°C
01/03/2019 00:59:01,24.83°C
01/03/2019 01:19:01,24.642°C
01/03/2019 01:39:01,24.455°C
01/03/2019 01:59:01,24.33°C
01/03/2019 02:19:01,24.205°C
01/03/2019 02:39:01,24.205°C
01/03/2019 02:59:01,24.08°C
01/03/2019 03:19:01,24.267°C
01/03/2019 03:39:01,24.517°C
01/03/2019 03:59:01,24.517°C
01/03/2019 04:19:01,24.517°C
01/03/2019 04:39:01,24.455°C
01/03/2019 04:59:01,24.392°C
01/03/2019 05:19:01,24.455°C
01/03/2019 05:39:01,23.892°C
