Log Values
Reading , Values
18/03/2019 00:39:01,25.031°C
18/03/2019 00:59:01,24.781°C
18/03/2019 01:19:01,24.719°C
18/03/2019 01:39:01,24.656°C
18/03/2019 01:59:01,24.969°C
18/03/2019 02:19:01,24.969°C
18/03/2019 02:39:01,24.594°C
18/03/2019 02:59:01,24.406°C
18/03/2019 03:19:01,24.406°C
18/03/2019 03:39:01,24.656°C
18/03/2019 03:59:01,24.844°C
18/03/2019 04:19:01,24.844°C
18/03/2019 04:39:01,24.844°C
18/03/2019 04:59:01,24.906°C
18/03/2019 05:19:01,24.906°C
18/03/2019 05:39:01,25.031°C
18/03/2019 05:59:01,25.156°C
18/03/2019 06:19:01,25.031°C
18/03/2019 06:39:01,24.844°C
18/03/2019 06:59:01,25.094°C
18/03/2019 07:19:01,26.219°C
18/03/2019 07:39:01,26.781°C
18/03/2019 07:59:01,27.219°C
18/03/2019 08:19:01,27.906°C
18/03/2019 08:39:01,28.343°C
18/03/2019 08:59:01,28.531°C
18/03/2019 09:19:01,29.28°C
18/03/2019 09:39:01,29.717°C
18/03/2019 09:59:01,29.905°C
18/03/2019 10:19:01,29.842°C
18/03/2019 10:39:01,29.53°C
18/03/2019 10:59:01,29.592°C
18/03/2019 11:19:01,30.217°C
18/03/2019 11:39:01,30.342°C
18/03/2019 11:59:01,31.965°C
18/03/2019 12:19:01,31.091°C
18/03/2019 12:39:01,31.466°C
18/03/2019 12:59:01,31.965°C
18/03/2019 13:19:01,32.09°C
18/03/2019 13:39:01,30.716°C
18/03/2019 13:59:01,25.656°C
18/03/2019 14:19:01,24.656°C
18/03/2019 14:39:01,24.844°C
18/03/2019 14:59:01,24.719°C
18/03/2019 15:19:01,25.094°C
18/03/2019 15:39:01,25.594°C
18/03/2019 15:59:01,26.219°C
18/03/2019 16:19:01,27.781°C
18/03/2019 16:39:01,27.156°C
18/03/2019 16:59:01,26.844°C
18/03/2019 17:19:01,26.781°C
18/03/2019 17:39:01,26.406°C
18/03/2019 17:59:01,25.906°C
18/03/2019 18:19:01,25.406°C
18/03/2019 18:39:01,24.969°C
18/03/2019 18:59:01,24.594°C
18/03/2019 19:19:01,24.906°C
18/03/2019 19:39:01,24.156°C
18/03/2019 19:59:01,24.469°C
18/03/2019 20:19:01,24.906°C
18/03/2019 20:39:01,24.719°C
18/03/2019 20:59:01,24.219°C
18/03/2019 21:19:01,24.406°C
18/03/2019 21:39:01,24.469°C
18/03/2019 21:59:01,24.656°C
18/03/2019 22:19:01,24.594°C
18/03/2019 22:39:01,24.781°C
18/03/2019 22:59:01,24.781°C
18/03/2019 23:19:01,24.469°C
18/03/2019 23:39:01,24.406°C
18/03/2019 23:59:01,24.344°C
19/03/2019 00:19:01,24.281°C
19/03/2019 00:39:01,23.656°C
19/03/2019 00:59:01,23.906°C
